       Scotland Route Sectional Appendix Module SC1



       Yards to Chains Conversion Table
       Note :- Yardages are rounded to the nearest ten.
           Yards        Chains        Yards        Chains

        20                        900          41
        40           2            920          42
        70           3            950          43
        90           4            970          44
       110           5            990          45
       130           6            1010         46
       150           7            1030         47
       180           8            1060         48
       200           9            1080         49
       220           10           1100         50
       240           11           1120         51
       260           12           1140         52
       290           13           1170         53
       310           14           1190         54
       330           15           1210         55
       350           16           1230         56
       370           17           1250         57
       400           18           1280         58
       420           19           1300         59
       440           20           1320         60
       460           21           1340         61
       480           22           1360         62
       510           23           1390         63
       530           24           1410         64
       550           25           1430         65
       570           26           1450         66
       590           27           1470         67
       620           28           1500         68
       640           29           1520         69
       660           30           1540         70
       680           31           1560         71
       700           32           1580         72
       730           33           1610         73
       750           34           1630         74
       770           35           1650         75
       790           36           1670         76
       810           37           1690         77
       840           38           1720         78
       860           39           1740         79
       880           40


                                             Scotland Territory GI - Dated: 02/06/07




       April 2010                    96
