Anglia	0449	Line of route	ELR	Line of Route / Sector Description		Line of Route / Sector Description	 M	 Ch	 M	 Ch	RA	59 0	60	66	67	68	70	73	97/3	MPV	Notes
Anglia	0449	EA1310	WMB	Willesden High Level Jn	Route Boundary (MD160) (Mitre Bridge Jn)	Willesden High Level Jn – Route Boundary (MD160) (Mitre Bridge Jn)	0	43	0	09	8	N	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1310	BOK4	Willesden High Level Jn	Former Old Oak Jn (change of mileage)	Willesden High Level Jn – Former Old Oak Jn (change of mileage)	0	00	0	34	8	N	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1310	BOK4	Former Old Oak Jn (change of mileage)	Acton Wells Jn (Connection EA1360)	Former Old Oak Jn (change of mileage) – Acton Wells Jn (Connection EA1360)	0	34	0	66	8	N	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1310	BOK5	Acton Wells Jn (Connection to EA1360)	Acton Wells Jn (Connection to GW130)	Acton Wells Jn (Connection to EA1360) – Acton Wells Jn (Connection to GW130)	0	66	0	72	8	N	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1310	AWL	Acton Wells Jn	Route Boundary (GW130) (Acton East Jn)	Acton Wells Jn – Route Boundary (GW130) (Acton East Jn)	0	49	0	39	8	N	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1310	BOK5	Acton Wells Jn (Connection to GW130)	Acton Central (Limit of AC)	Acton Wells Jn (Connection to GW130) – Acton Central (Limit of AC)	0	72	1	73	8	N	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1310	BOK5	Acton Central (Limit of AC)	South Acton Jn	Acton Central (Limit of AC) – South Acton Jn	1	73	2	52	8	N	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1310	SAR1	South Acton Jn	Gunnersbury Jn	South Acton Jn – Gunnersbury Jn	2	52	3	12	8	N	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1310	SAR2	Gunnersbury Jn	Richmond	Gunnersbury Jn – Richmond	9	72	12	39	4	N	R1	R1	N	N	N	R1	R1	R2	R1 10mph over River Thames Bridge (No 29) (10m 48ch between Gunnersbury and Kew Gardens) R2 10mph in laden condition over River Thames Bridge (No 29) at 10m 48ch (between Gunnersbury and Kew Gardens)
Anglia	0449	EA1320	CRC1 /2	Route Boundary (MD145) (Camden Jn)	Camden Road West Jn	Route Boundary (MD145) (Camden Jn) – Camden Road West Jn	5	42	5	10	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1320	BOK1	Camden Road West Jn	Camden Road Central Jn	Camden Road West Jn – Camden Road Central Jn	5	10	4	64	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1320	CRF1	Camden Road Central Jn	Route Boundary (LN115) (North London Incline)	Camden Road Central Jn – Route Boundary (LN115) (North London Incline)	0	51	0	20	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1320	BOK1	Camden Road Central Jn	Canonbury West Jn	Camden Road Central Jn – Canonbury West Jn	4	64	3	12	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1320	CFP	Canonbury West Jn	Route Boundary (LN110) (Finsbury Park)	Canonbury West Jn – Route Boundary (LN110) (Finsbury Park)	3	12	3	20	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0449	EA1320	BOK1	Canonbury West Jn	Dalston Western Jn	Canonbury West Jn – Dalston Western Jn	3	12	2	21	8	Y	Y	Y	Y	Y	Y	Y	Y	Y	
