Route	page	Line of route	ELR	Line of Route / Sector Description	M	Ch	M	Ch	RA	86	87	88	90	91	92	Notes
Anglia	0477	EA1310	BOK5	Acton Wells Jn (Connecton to GW130) – Acton Central (Limit of AC)	0	72	1	73	8	Y	Y	Y	Y	N	N	
Anglia	0477	EA1310	BOK5	Acton Central (Limit of AC) – South Acton Jn	1	73	2	52	8	N	N	Y	N	N	N	
Anglia	0477	EA1310	SAR1	South Acton Jn – Gunnersbury Jn	2	52	3	12	8	N	N	Y	N	N	N	
Anglia	0477	EA1310	SAR2	Gunnersbury Jn – Richmond	9	72	12	39	4	N	N	N	N	N	N	
Anglia	0477	EA1320	CRC1 /2	Route Boundary (MD145) (Camden Jn) – Camden Road West Jn	5	42	5	10	8	Y	Y	Y	Y	H	Y	
Anglia	0477	EA1320	BOK1	Camden Road West Jn – Camden Road Central Jn	5	10	4	64	8	Y	Y	Y	Y	H	Y	
Anglia	0477	EA1320	CRF1	Camden Road Central Jn – Route Boundary (LN115) (North London Incline)	0	51	0	20	8	N	N	Y	N	H	Y	
Anglia	0477	EA1320	BOK1	Camden Road Central Jn – Canonbury West Jn	4	64	3	12	8	Y	Y	Y	Y	H	Y	
Anglia	0477	EA1320	CFP	Canonbury West Jn – Route Boundary (LN110) (Finsbury Park)	3	12	3	20	8	Y	Y	Y	Y	H	Y	
Anglia	0477	EA1320	BOK1	Canonbury West Jn – Dalston Western Jn	3	12	2	21	8	Y	Y	Y	Y	N	Y	
Anglia	0477	EA1320	DWW 1	Dalston Western Jn - Navarino Road Jn (Change of Mileage)	2	21	1	52	8	Y	Y	Y	Y	N	R1	R1 5mph through Dalston Kingsland down platform
Anglia	0477	EA1320	DWW 2	Navarino Road Jn (Change of Mileage) – Lea Jn	1	11	3	19	8	Y	Y	Y	Y	N	Y	
Anglia	0477	EA1320	DWW 2	Lea Jn – Channelsea North Jn	3	19	3	32	8	Y	Y	Y	Y	N	Y	
Anglia	0477	EA1320	DWW 2	Channelsea North Jn – Channelsea South Jn	3	32	3	33	8	Y	Y	Y	Y	N	Y	
Anglia	0477	EA1320	DWW 2	Channelsea South Jn – Stratford	3	33	3	74	8	N	N	Y	N	N	N	
Anglia	0477	EA1325	BOK1	Limit of reversible working DNL – Network Rail Boundary (TFL ELL)	3	38	2	17	8	N	N	Y	N	N	N	
