Anglia	0437	EA1500	RBY	Breydon Access No24 LC (EA1510)	Yarmouth	Breydon Access No24 LC (EA1510) – Yarmouth	19	13	20	45	7	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1510	RBY	Reedham Jn	Breydon Access No24 LC	Reedham Jn – Breydon Access No24 LC	12	34	19	13	7	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1520	SIZ	Saxmundham Jn	Sizewell	Saxmundham Jn – Sizewell	91	40	95	79	7	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1530	CCH	Coldham Lane Jn	Haughley Jn	Coldham Lane Jn – Haughley Jn	0	23	40	49	8	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1540	SOB1	Chippenham Jn	Site of Former Snailwell Jn	Chippenham Jn – Site of Former Snailwell Jn	0	63	0	00	8	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1540	SOB2	Site of Former Snailwell Jn	Ely Dock Jn	Site of Former Snailwell Jn – Ely Dock Jn	1	54	12	33	8	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1550	EWC	Ely North Jn	Ely West Jn (Ely West Curve)	Ely North Jn – Ely West Jn (Ely West Curve)	71	63	72	63	8	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1560	EMP	Ely North Jn	Ely West Jn	Ely North Jn – Ely West Jn	71	63	72	39	8	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1560	EMP	Ely West Jn	Route Boundary (LN135) (Peterborough)	Ely West Jn – Route Boundary (LN135) (Peterborough)	72	39	98	40	8	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1570	WIG	March East Jn	Whitemoor Jn	March East Jn – Whitemoor Jn	85	78	86	18	8	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1570	MWL	March West Jn	Whitemoor Jn	March West Jn – Whitemoor Jn	0	00	0	13	8	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1570	WIG	Whitemoor Jn	Wisbech	Whitemoor Jn – Wisbech	86	18	93	60	6	N	N	N	N	N	N	N	N	Line out of use (temporarily)
Anglia	0437	EA1580	ETN E	ly North Jn	Trowse Jn	ly North Jn – Trowse Jn	71	72	123	00	8	Y	Y	Y	Y	Y	Y	Y	Y
Anglia	0437	EA1744	BFC E	uropa Jn	Boss Hall Jn	uropa Jn – Boss Hall Jn	0	00	0	63	10	Y	Y	Y	Y	Y	Y	Y	Y
