Anglia	0439	Line of route	ELR	Line of Route / Sector Description		Line of Route / Sector Description	M	Ch	M	Ch	RA	37/7 37/9	43	47/2	47/4	47/7	56	57	58	Notes
Anglia	0439	EA1310	BOK4	Former Old Oak Jn (change of mileage)	Acton Wells Jn (Connection EA1360)	Former Old Oak Jn (change of mileage) – Acton Wells Jn (Connection EA1360)	0	34	0	66	8	Y	N	Y	Y	Y	Y	Y	Y	
Anglia	0439	EA1310	BOK5	Acton Wells Jn (Connection to EA1360)	Acton Wells Jn (Connecton to GW130)	Acton Wells Jn (Connection to EA1360) – Acton Wells Jn (Connecton to GW130)	0	66	0	72	8	Y	Y	Y	Y	Y	Y	Y	Y	
Anglia	0439	EA1310	BOK4	Willesden High Level Jn	Acton Wells Jn	Willesden High Level Jn – Acton Wells Jn	0	00	0	72	8	Y	N	Y	N	Y	Y	Y	Y	
Anglia	0439	EA1310	AWL	Acton Wells Jn	Route Boundary (GW130) (Acton East Jn)	Acton Wells Jn – Route Boundary (GW130) (Acton East Jn)	0	49	0	39	8	Y	Y	Y	Y	Y	N	Y	Y	
Anglia	0439	EA1310	BOK5	Acton Wells Jn (Connecton to GW130)	Acton Central (Limit of AC)	Acton Wells Jn (Connecton to GW130) – Acton Central (Limit of AC)	0	72	1	73	8	Y	N	Y	Y	Y	N	Y	Y	
Anglia	0439	EA1310	BOK5	Acton Central (Limit of AC)	South Acton Jn	Acton Central (Limit of AC) – South Acton Jn	1	73	2	52	8	Y	Y	Y	Y	Y	N	Y	Y	
Anglia	0439	EA1310	SAR1	South Acton Jn	Gunnersbury Jn	South Acton Jn – Gunnersbury Jn	2	52	3	12	8	Y	N	Y	Y	Y	N	Y	Y	
Anglia	0439	EA1310	SAR2	Gunnersbury Jn	Richmond	Gunnersbury Jn – Richmond	9	72	12	39	4	R1	N	R1	R1	R1	N	R1	R1	R1 10mph over River Thames Bridge No. 29 (10m 48ch between Gunnersbury and Kew Gardens)
Anglia	0439	EA1320	CRC1/2	Route Boundary (MD145) (Camden Jn)	Camden Road West Jn	Route Boundary (MD145) (Camden Jn) – Camden Road West Jn	5	42	5	10	8	Y	N	Y	Y	Y	Y	Y	Y	
Anglia	0439	EA1320	BOK1	Camden Road West Jn	Camden Road Central Jn	Camden Road West Jn – Camden Road Central Jn	5	10	4	64	8	Y	N	Y	Y	Y	Y	Y	Y	
Anglia	0439	EA1320	CRF1	Camden Road Central Jn	Route Boundary (LN115) (North London Incline)	Camden Road Central Jn – Route Boundary (LN115) (North London Incline)	0	51	0	20	8	Y	N	Y	Y	Y	Y	Y	Y	
Anglia	0439	EA1320	BOK1	Camden Road Central Jn	Canonbury West Jn	Camden Road Central Jn – Canonbury West Jn	4	64	3	12	8	Y	N	Y	Y	Y	Y	Y	Y	
Anglia	0439	EA1320	CFP	Canonbury West Jn	Route Boundary (LN110) (Finsbury Park)	Canonbury West Jn – Route Boundary (LN110) (Finsbury Park)	3	12	3	20	8	Y	N	Y	Y	Y	Y	Y	Y	
Anglia	0439	EA1320	BOK1	Canonbury West Jn	Dalston Western Jn	Canonbury West Jn – Dalston Western Jn	3	12	2	21	8	Y	N	Y	Y	Y	Y	Y	Y	
Anglia	0439	EA1320	DWW1	Dalston Western Jn	Navarino Road Jn (Change of Mileage)	Dalston Western Jn - Navarino Road Jn (Change of Mileage)	2	21	1	52	8	Y	N	Y	Y	Y	Y	Y	Y	
Anglia	0439	EA1320	DWW2	Navarino Road Jn (Change of Mileage)	Lea Jn	Navarino Road Jn (Change of Mileage) – Lea Jn	1	11	3	19	8	Y	N	Y	Y	Y	Y	Y	Y	
Anglia	0439	EA1320	DWW2	Lea Jn	Channelsea North Jn	Lea Jn – Channelsea North Jn	3	19	3	32	8	Y	N	Y	Y	Y	Y	Y	Y	
Anglia	0439	EA1320	DWW2	Channelsea North Jn	Channelsea South Jn	Channelsea North Jn – Channelsea South Jn	3	32	3	33	8	Y	N	Y	Y	Y	Y	Y	Y	
