Route	page	Line of route	ELR	Line of Route / Sector Description	M	Ch	M	Ch	RA	86	87	88	90	91	92	Notes
London-North-Eastern	1220	LN740	PYE1	Site of Former Queens Road Jn – Immingham East Jn	106	50	106	31	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN740	BRI2	Immingham East Jn – Humber Road Jn	106	31	104	05	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN741	HAU	Habrough – Ulceby South Jn	0	32	1	45	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN742	KIL2	Killingholme – Immingham West Change of Mileage	2	70	0	00	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN742	KIL1	Immingham West Change of Mileage – Humber Rd Jn	105	10	104	05	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN742	BRI2	Humber Rd Jn – Ulceby North Jn	104	05	100	44	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN742	BRI1	Ulceby North Jn – Brocklesby West Jn	100	44	99	20	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN744	BAR	Ulceby North Jn – Barton on Humber	100	44	110	18	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN746	TYB1	Cottam Power Station – Clarborough Jn	71	79	68	32	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN748	WHR	Retford Western Jn – Thrumpton West Jn	64	29	63	28	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN750	MAC3	Woodburn Jn – Deepcar	42	29	33	35	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN752	DOW	Wrawby Jn – Marshgate Jn	33	34	0	03	8	N	N	Y	N	H R1	N	R1 Prohibited between Wrawby Jn and Kirk Sandall
London-North-Eastern	1220	LN754	SAN	Scunthorpe Foreign Ore Branch	0	00	1	16	10	N	N	Y	N	N	N	
London-North-Eastern	1220	LN756	NOP1	Scunthorpe Trent Jn – Site of Former Dawes Lane Jn	0	00	0	28	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN756	NOP2	Site of Former Dawes Lane Jn – NR Boundary (Roxby)	0	25	3	60	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN758	BKS	Brancliffe East Jn – St Catherines Jn	0	00	15	17	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN758	BKS	St Catherines Jn – Low Ellers Curve Jn	15	17	15	55	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN758	BKS	Low Ellers Curve Jn – Kirk Sandall Jn	15	55	20	49	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN760	HAC	Firbeck Jn – Harworth Colliery	11	20	14	21	7	N	N	Y	N	N	N	Line out of use (temporarily) until 09 May 2015 NC/G1/2011/LNE/STNC/002
London-North-Eastern	1220	LN762	YDS	St Catherines Jn – Decoy South Jn (St Catherines Curve)	15	17	15	71	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN764	UDS	Low Ellers Curve Jn – Potteric Carr Jn	15	55	16	56	8	N	N	Y	N	N	N	
London-North-Eastern	1220	LN766	HJB	Bentley Jn – Hexthorpe Jn (Doncaster Avoiding Line)	3	24	0	00	8	N	N	Y	N	N	N	
