Route	page	Line of route	ELR	Line of Route / Sector Description	M	Ch	M	Ch	W7A	W8A	W9A	LG2	PG1	PG2	LSVG	Notes
London-North-Western-South	0663	MD425	TSB	Tyseley South Jn – Bearley Jn	0	00	17	71	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD430	OWW	Droitwich Spa – Cutnall Green (former Route Boundary)	126	21	130	40	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD430	OWW	Cutnall Green (former Route Boundary) – Kidderminster	130	40	135	46	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD430	OWW	Kidderminster – Stourbridge North Jn	135	46	142	51	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD435	DCL	Small Heath South Jn – Site of former Handsworth Jn	126	59	132	47	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD435	HSJ	Site of former Handsworth Jn – Smethwick Jn	132	47	133	32	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD435	GSJ2	Smethwick Jn – Stourbridge North Jn	133	32	141	06	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD440	GSJ1	Galton Jn – Smethwick Jn	3	64	4	08	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD445	SJS	Stourbridge Jn – Stourbridge Town	142	16	142	78	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD450	OWW	Stourbridge North Jn – Round Oak	142	15	146	13	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD455	KWD	Kingswinford Jn – Network Rail Boundary	144	33	145	60	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD460	SJT1	Kineton MOD Branch – Burton Dassett (MOD Kineton)	22	60	25	60	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD501	DBP1	Route Boundary (LN3501) (London Road Jn) – Kingsbury Jn	23	30	29	39	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD501	DBP2	Kingsbury Jn – Water Orton East Jn	29	39	33	22	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD501	DBP3	Water Orton East Jn (Change of Mileage) – Landor Street Jn	34	43	40	60	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD501	DBP3	Landor Street Jn – Proof House Jn	40	60	41	51	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD545	KJW	Kingsbury Jn – Whitacre Jn (Change of Mileage)	29	39	31	69	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD555	NWO	Nuneaton North Junction – Lmit of Electrification	10	18	10	00	N	N	N	N	N	N	N	
London-North-Western-South	0663	MD555	NWO	Limit of Electrification – Whitacre West Junction	10	00	0	00	N	N	N	N	N	N	N	
